Filename,IoU
datasets/test/15lexusES8.jpg,0.3873383184
datasets/test/09fordFusionHybridTitanium42.jpg,0.6040153292
datasets/test/02acuraRDX15.jpg,0.1158612941
datasets/test/14hyundaiVeloster37.jpg,0.5091176141
datasets/test/14hyundaiVeloster33.jpg,0.3228664466
datasets/test/06bmwX5-8.jpg,0.8078681297
datasets/test/02acuraRDX30.jpg,0.4408847534
datasets/test/24subaruForester26.jpg,0.4304461235
datasets/test/29volvoS60-8.jpg,0.4916253028
datasets/test/15lexusES3.jpg,0.8236111505
datasets/test/13hyundaiSantaFe12.jpg,0.01474044243
datasets/test/12hondaPassport44.jpg,0.3290103577
datasets/test/16lexusUX15.jpg,0.6251620559
datasets/test/27volkswagenArteon4.jpg,0.8466012979
datasets/test/10fordTaurus5.jpg,0
datasets/test/13hyundaiSantaFe42.jpg,0.6731639503
datasets/test/26toyotaRAV4-26.jpg,0.6161707982
datasets/test/28volkswagenJetta29.jpg,0.597543508
datasets/test/09fordFusionHybridTitanium25.jpg,0.3782237062
datasets/test/10fordTaurus6.jpg,0.3178721354
datasets/test/19nissanAltima24.jpg,0.4171309882
datasets/test/08chevySilverado8.jpg,0.5203909211
datasets/test/17mercedesBenzA5.jpg,0.7983287089
datasets/test/11hondaInsight5.jpg,0.518912164
datasets/test/17mercedesBenzA22.jpg,0.4535224322
datasets/test/10fordTaurus29.jpg,0.3173314857
datasets/test/27volkswagenArteon26.jpg,0.3305440412
datasets/test/14hyundaiVeloster5.jpg,0.5655323659
datasets/test/24subaruForester27.jpg,0.6026473054
datasets/test/22porscheCayenne28.jpg,0.613682814
datasets/test/03audiA6-13.jpg,0.7966717953
datasets/test/06bmwX5-18.jpg,0
datasets/test/27volkswagenArteon15.jpg,0.3576373197
datasets/test/27volkswagenArteon23.jpg,0.6564165054
datasets/test/19nissanAltima17.jpg,0.437756436
datasets/test/30volvoV60-18.jpg,0.2642089094
datasets/test/12hondaPassport26.jpg,0.8695270588
datasets/test/01acuraNSX10.jpg,0.7542147831
datasets/test/25toyotaAvalon18.jpg,0.3882253362
datasets/test/16lexusUX12.jpg,0.8327407253
datasets/test/21porsche911Speedster6.jpg,0.345040397
datasets/test/11hondaInsight6.jpg,0.5817042807
datasets/test/22porscheCayenne30.jpg,0.5726641604
datasets/test/16lexusUX7.jpg,0.6686413413
datasets/test/22porscheCayenne22.jpg,0.6637907041
datasets/test/03audiA6-8.jpg,0.6717704241
datasets/test/30volvoV60-2.jpg,0.4639299959
datasets/test/05bmwX4-16.jpg,0.8205487165
datasets/test/05bmwX4-30.jpg,0.3265163851
datasets/test/07chevyBlazer31.jpg,0.4049994915
datasets/test/21porsche911Speedster25.jpg,0.3957261003
datasets/test/06bmwX5-33.jpg,0.6013585599
datasets/test/13hyundaiSantaFe15.jpg,0.04385542169
datasets/test/12hondaPassport31.jpg,0.601401422
datasets/test/20nissanLeafPlus28.jpg,0.5517320677
datasets/test/25toyotaAvalon37.jpg,0.5303295964
datasets/test/02acuraRDX12.jpg,0.756008162
datasets/test/17mercedesBenzA4.jpg,0.416549187
datasets/test/13hyundaiSantaFe41.jpg,0.8581344059
datasets/test/18mercedesBenzG27.jpg,0.5613155797
datasets/test/12hondaPassport23.jpg,0.6790558814
datasets/test/28volkswagenJetta19.jpg,0.8041085293
datasets/test/20nissanLeafPlus2.jpg,0.3381724006
datasets/test/16lexusUX40.jpg,0.779523102
datasets/test/20nissanLeafPlus21.jpg,0.6556817794
datasets/test/18mercedesBenzG13.jpg,0.7724100817
datasets/test/25toyotaAvalon2.jpg,0.5263646145
datasets/test/29volvoS60-10.jpg,0.1396809216
datasets/test/27volkswagenArteon16.jpg,0.864244386
datasets/test/03audiA6-33.jpg,0.6978690197
datasets/test/27volkswagenArteon6.jpg,0.5077706875
datasets/test/26toyotaRAV4-31.jpg,0.8010136859
datasets/test/23subaruAscent2.jpg,0.7064989663
datasets/test/10fordTaurus21.jpg,0.8222680501
datasets/test/15lexusES24.jpg,0.446493594
datasets/test/04audiA8-12.jpg,0.6667493339
datasets/test/27volkswagenArteon25.jpg,0.4181517537
datasets/test/17mercedesBenzA24.jpg,0.5252978976
datasets/test/19nissanAltima26.jpg,0.4983862983
datasets/test/13hyundaiSantaFe11.jpg,0.3493980313
datasets/test/03audiA6-21.jpg,0.5267831872
datasets/test/25toyotaAvalon16.jpg,0.394148696
datasets/test/11hondaInsight18.jpg,0.8669328284
datasets/test/06bmwX5-39.jpg,0.6172425227
datasets/test/28volkswagenJetta17.jpg,0.02160737813
datasets/test/12hondaPassport15.jpg,0.7972756852
datasets/test/19nissanAltima15.jpg,0.4171309882
datasets/test/18mercedesBenzG8.jpg,0.6512891195
datasets/test/20nissanLeafPlus13.jpg,0.6305752951
datasets/test/08chevySilverado12.jpg,0.5198630137
datasets/test/20nissanLeafPlus19.jpg,0.4184466626
datasets/test/18mercedesBenzG34.jpg,0.5592502478
datasets/test/20nissanLeafPlus29.jpg,0.4781480097
datasets/test/15lexusES33.jpg,0.4523135385
datasets/test/26toyotaRAV4-13.jpg,0.6796875
datasets/test/14hyundaiVeloster7.jpg,0.5700159564
datasets/test/08chevySilverado16.jpg,0.3138426894
datasets/test/06bmwX5-20.jpg,0.5998413923
datasets/test/19nissanAltima30.jpg,0.6419953741
datasets/test/30volvoV60-23.jpg,0
datasets/test/22porscheCayenne10.jpg,0.4671702935
datasets/test/19nissanAltima3.jpg,0.4744645799
datasets/test/23subaruAscent33.jpg,0.4184700501
datasets/test/16lexusUX37.jpg,0.1816789642
datasets/test/14hyundaiVeloster22.jpg,0.5861661431
datasets/test/12hondaPassport24.jpg,0.5874065286
datasets/test/19nissanAltima1.jpg,0.5388209822
datasets/test/28volkswagenJetta31.jpg,0.6345044573
datasets/test/23subaruAscent37.jpg,0.5624624882
datasets/test/24subaruForester12.jpg,0.7708998342
datasets/test/22porscheCayenne12.jpg,0.7483912203
datasets/test/17mercedesBenzA18.jpg,0.7157121367
datasets/test/17mercedesBenzA17.jpg,0.6089830741
datasets/test/01acuraNSX15.jpg,0
datasets/test/21porsche911Speedster38.jpg,0.8535022105
datasets/test/07chevyBlazer21.jpg,0.3120949211
datasets/test/02acuraRDX11.jpg,0.7652623348
datasets/test/13hyundaiSantaFe39.jpg,0
datasets/test/30volvoV60-7.jpg,0.9414507072
datasets/test/08chevySilverado35.jpg,0.4305752071
datasets/test/27volkswagenArteon24.jpg,0.3749684768
datasets/test/05bmwX4-13.jpg,0.4447233402
datasets/test/12hondaPassport43.jpg,0.6869087709
datasets/test/14hyundaiVeloster31.jpg,0.6050591912
datasets/test/28volkswagenJetta1.jpg,0.4583848812
datasets/test/05bmwX4-38.jpg,0.4883121268
datasets/test/19nissanAltima25.jpg,0.6060122265
datasets/test/25toyotaAvalon31.jpg,0.4920958956
datasets/test/20nissanLeafPlus14.jpg,0.4843432899
datasets/test/22porscheCayenne18.jpg,0.5876815063
datasets/test/25toyotaAvalon9.jpg,0.6558825635
datasets/test/28volkswagenJetta5.jpg,0.6295083572
datasets/test/30volvoV60-11.jpg,0.4230429404
datasets/test/10fordTaurus22.jpg,0.5788294785
datasets/test/03audiA6-35.jpg,0.4171119134
datasets/test/26toyotaRAV4-33.jpg,0.7226380434
datasets/test/26toyotaRAV4-21.jpg,0
datasets/test/30volvoV60-26.jpg,0.2770450874
datasets/test/12hondaPassport33.jpg,0.8891926584
datasets/test/27volkswagenArteon21.jpg,0.439910146
datasets/test/06bmwX5-31.jpg,0.8067420405
datasets/test/22porscheCayenne24.jpg,0.3447715755
datasets/test/12hondaPassport22.jpg,0
datasets/test/09fordFusionHybridTitanium23.jpg,0.5399682372
datasets/test/01acuraNSX14.jpg,0.6214407512
datasets/test/26toyotaRAV4-14.jpg,0.7027010677
datasets/test/11hondaInsight21.jpg,0.4064191696
datasets/test/28volkswagenJetta9.jpg,0.4308547603
datasets/test/27volkswagenArteon20.jpg,0
datasets/test/24subaruForester31.jpg,0
datasets/test/03audiA6-10.jpg,0.5123474982
datasets/test/07chevyBlazer3.jpg,0
datasets/test/07chevyBlazer32.jpg,0.596020224
datasets/test/02acuraRDX28.jpg,0
datasets/test/20nissanLeafPlus18.jpg,0.207300266
datasets/test/05bmwX4-36.jpg,0.8040212427
datasets/test/14hyundaiVeloster16.jpg,0.4450965849
datasets/test/28volkswagenJetta22.jpg,0.5997100871
datasets/test/26toyotaRAV4-18.jpg,0
datasets/test/08chevySilverado7.jpg,0
datasets/test/25toyotaAvalon15.jpg,0.6350415335
datasets/test/18mercedesBenzG33.jpg,0.5466870053
datasets/test/14hyundaiVeloster18.jpg,0.4665041536
datasets/test/11hondaInsight28.jpg,0.885712067
datasets/test/15lexusES16.jpg,0.4808170461
datasets/test/16lexusUX3.jpg,0.8567193676
datasets/test/08chevySilverado2.jpg,0.8014241221
datasets/test/09fordFusionHybridTitanium21.jpg,0.668969414
datasets/test/14hyundaiVeloster38.jpg,0.5431535064
datasets/test/01acuraNSX11.jpg,0
datasets/test/04audiA8-23.jpg,0.2512181567
datasets/test/12hondaPassport40.jpg,0.7916525408
datasets/test/24subaruForester7.jpg,0.8004252199
datasets/test/14hyundaiVeloster20.jpg,0.5460877516
datasets/test/10fordTaurus40.jpg,0.6410800162
datasets/test/08chevySilverado21.jpg,0.454769184
datasets/test/27volkswagenArteon19.jpg,0.02472061747
datasets/test/08chevySilverado11.jpg,0.7669976953
datasets/test/23subaruAscent15.jpg,0.02777777778
datasets/test/14hyundaiVeloster34.jpg,0.4543994063
datasets/test/08chevySilverado5.jpg,0.6624081593
datasets/test/23subaruAscent9.jpg,0.7723751442
datasets/test/04audiA8-22.jpg,0.7808810831
datasets/test/09fordFusionHybridTitanium17.jpg,0.4335280935
datasets/test/18mercedesBenzG3.jpg,0.5783922774
datasets/test/06bmwX5-36.jpg,0.5749355907
datasets/test/02acuraRDX3.jpg,0.5594399123
datasets/test/20nissanLeafPlus30.jpg,0.01335271986
datasets/test/11hondaInsight11.jpg,0.546766645
datasets/test/01acuraNSX26.jpg,0.3723940869
datasets/test/29volvoS60-3.jpg,0.6666572852
datasets/test/16lexusUX28.jpg,0.3955138578
datasets/test/19nissanAltima6.jpg,0.639648981
datasets/test/07chevyBlazer23.jpg,0.5940201784
datasets/test/03audiA6-1.jpg,0.6788111826
datasets/test/02acuraRDX26.jpg,0
datasets/test/24subaruForester22.jpg,0.8170206777
datasets/test/11hondaInsight20.jpg,0.3885792316
datasets/test/20nissanLeafPlus15.jpg,0.6978102867
datasets/test/05bmwX4-6.jpg,0.5573505654
datasets/test/08chevySilverado32.jpg,0.6229661165
datasets/test/11hondaInsight3.jpg,0.3871778388
datasets/test/14hyundaiVeloster6.jpg,0.7121525246
datasets/test/24subaruForester33.jpg,0.4266992383
datasets/test/07chevyBlazer12.jpg,0.01579212506
datasets/test/06bmwX5-34.jpg,0.642962963
datasets/test/03audiA6-11.jpg,0.4901101446
datasets/test/28volkswagenJetta32.jpg,0
datasets/test/09fordFusionHybridTitanium10.jpg,0.4422200911
datasets/test/05bmwX4-11.jpg,0.6363931236
datasets/test/07chevyBlazer34.jpg,0.6732228896
datasets/test/07chevyBlazer35.jpg,0.2736655512
datasets/test/15lexusES31.jpg,0.2990101515
datasets/test/03audiA6-9.jpg,0.6109553188
datasets/test/19nissanAltima11.jpg,0.4544687351
datasets/test/05bmwX4-17.jpg,0.7338646909
datasets/test/11hondaInsight26.jpg,0.4485808463
datasets/test/18mercedesBenzG2.jpg,0.8422149449
datasets/test/25toyotaAvalon3.jpg,0.2745829503
datasets/test/12hondaPassport20.jpg,0.6306105608
datasets/test/25toyotaAvalon36.jpg,0.3941348974
datasets/test/15lexusES4.jpg,0.493917912
datasets/test/17mercedesBenzA19.jpg,0.7212373038
datasets/test/14hyundaiVeloster39.jpg,0.3360036312
datasets/test/05bmwX4-20.jpg,0.6604822738
datasets/test/19nissanAltima2.jpg,0.7952634298
datasets/test/09fordFusionHybridTitanium35.jpg,0.7047527321
datasets/test/22porscheCayenne3.jpg,0.4806385805
datasets/test/02acuraRDX24.jpg,0.6182620097
datasets/test/15lexusES26.jpg,0.6051461798
datasets/test/26toyotaRAV4-8.jpg,0.766924217
datasets/test/09fordFusionHybridTitanium6.jpg,0.6458112407
datasets/test/18mercedesBenzG14.jpg,0.6272300823
datasets/test/24subaruForester35.jpg,0.6539657292
datasets/test/30volvoV60-32.jpg,0.9224830776
datasets/test/05bmwX4-4.jpg,0.7399434463
datasets/test/08chevySilverado42.jpg,0.4941860465
datasets/test/06bmwX5-15.jpg,0.5834322484
datasets/test/20nissanLeafPlus24.jpg,0.5160296311
datasets/test/01acuraNSX6.jpg,0.5449423909
datasets/test/11hondaInsight13.jpg,0.8764723742
datasets/test/28volkswagenJetta8.jpg,0.4865050034
datasets/test/10fordTaurus8.jpg,0.4181301014
datasets/test/23subaruAscent24.jpg,0.6031337155
datasets/test/15lexusES1.jpg,0.7292895819
datasets/test/09fordFusionHybridTitanium29.jpg,0
datasets/test/21porsche911Speedster33.jpg,0
datasets/test/13hyundaiSantaFe33.jpg,0.6041210388
datasets/test/19nissanAltima28.jpg,0.3409669211
datasets/test/20nissanLeafPlus32.jpg,0.8798520288
datasets/test/21porsche911Speedster15.jpg,0
datasets/test/28volkswagenJetta21.jpg,0.7145078321
datasets/test/20nissanLeafPlus31.jpg,0.8012145506
datasets/test/21porsche911Speedster2.jpg,0.3393142871
datasets/test/30volvoV60-28.jpg,0.3893349741
datasets/test/07chevyBlazer5.jpg,0.7285958904
datasets/test/14hyundaiVeloster15.jpg,0.6066860378
datasets/test/10fordTaurus20.jpg,0.5461176718
datasets/test/03audiA6-28.jpg,0.5837311824
datasets/test/18mercedesBenzG19.jpg,0.7710852479
datasets/test/01acuraNSX13.jpg,0.3551875534
datasets/test/07chevyBlazer16.jpg,0.6589762745
datasets/test/09fordFusionHybridTitanium22.jpg,0.4750858723
datasets/test/06bmwX5-21.jpg,0.6292936165
datasets/test/25toyotaAvalon5.jpg,0.4086899961
datasets/test/20nissanLeafPlus6.jpg,0.5325245317
datasets/test/20nissanLeafPlus33.jpg,0.6647436609
datasets/test/11hondaInsight31.jpg,0
datasets/test/19nissanAltima21.jpg,0.002361532625
datasets/test/11hondaInsight1.jpg,0.7930998481
datasets/test/13hyundaiSantaFe10.jpg,0
datasets/test/20nissanLeafPlus25.jpg,0.7763192485
datasets/test/21porsche911Speedster7.jpg,0.85910347
datasets/test/24subaruForester32.jpg,0.7897945591
datasets/test/16lexusUX20.jpg,0.8527866939
datasets/test/23subaruAscent31.jpg,0.5531047691
datasets/test/02acuraRDX33.jpg,0.8353633117
datasets/test/12hondaPassport34.jpg,0.708465941
datasets/test/23subaruAscent20.jpg,0.6588869049
datasets/test/15lexusES21.jpg,0.7862770013
datasets/test/13hyundaiSantaFe4.jpg,0.6841719548
datasets/test/16lexusUX35.jpg,0.6443510383
datasets/test/22porscheCayenne11.jpg,0.4468782177
datasets/test/20nissanLeafPlus23.jpg,0.7841727494
datasets/test/16lexusUX14.jpg,0.3847517538
datasets/test/12hondaPassport11.jpg,0.9159176633
datasets/test/25toyotaAvalon29.jpg,0.3693621625
datasets/test/22porscheCayenne21.jpg,0.4913696546
datasets/test/26toyotaRAV4-38.jpg,0.6660022921
datasets/test/15lexusES5.jpg,0.7058709973
datasets/test/23subaruAscent22.jpg,0.6217788295
datasets/test/06bmwX5-29.jpg,0.7683765622
datasets/test/28volkswagenJetta11.jpg,0.9040990442
datasets/test/25toyotaAvalon33.jpg,0.2570243539
datasets/test/15lexusES2.jpg,0.8760022158
datasets/test/05bmwX4-28.jpg,0.472482859
datasets/test/08chevySilverado40.jpg,0.6340603077
datasets/test/04audiA8-17.jpg,0.7611543725
datasets/test/10fordTaurus25.jpg,0.8859957224
datasets/test/06bmwX5-5.jpg,0.850466391
datasets/test/17mercedesBenzA11.jpg,0.6111548856
datasets/test/07chevyBlazer25.jpg,0.5773857257
datasets/test/03audiA6-31.jpg,0.4318789196
datasets/test/21porsche911Speedster31.jpg,0.4304796311
datasets/test/19nissanAltima4.jpg,0.4592644051
datasets/test/22porscheCayenne29.jpg,0.3962104898
datasets/test/16lexusUX22.jpg,0.785539673
datasets/test/04audiA8-16.jpg,0.7322239904
datasets/test/04audiA8-2.jpg,0.815266248
datasets/test/25toyotaAvalon22.jpg,0.3643225444
datasets/test/23subaruAscent14.jpg,0.5826666667
datasets/test/08chevySilverado39.jpg,0.009544358421
datasets/test/14hyundaiVeloster21.jpg,0.5901942539
datasets/test/16lexusUX33.jpg,0.5097547482
datasets/test/22porscheCayenne26.jpg,0.3970788558
datasets/test/30volvoV60-15.jpg,0.5387521946
datasets/test/08chevySilverado30.jpg,0.5076371971
datasets/test/04audiA8-6.jpg,0
datasets/test/14hyundaiVeloster11.jpg,0.3670436774
datasets/test/05bmwX4-39.jpg,0.4062272323
datasets/test/29volvoS60-1.jpg,0.3096825507
datasets/test/15lexusES12.jpg,0.4844047738
datasets/test/25toyotaAvalon21.jpg,0.5073284923
datasets/test/06bmwX5-14.jpg,0.820358476
datasets/test/25toyotaAvalon38.jpg,0.4719151176
datasets/test/21porsche911Speedster34.jpg,0.706302637
datasets/test/22porscheCayenne20.jpg,0.4943687018
datasets/test/06bmwX5-38.jpg,0.5672427041
datasets/test/04audiA8-14.jpg,0.3529306648
datasets/test/24subaruForester30.jpg,0.6289186762
datasets/test/24subaruForester2.jpg,0.02406314313
datasets/test/25toyotaAvalon12.jpg,0.4227347902
datasets/test/08chevySilverado28.jpg,0.6002671141
datasets/test/18mercedesBenzG30.jpg,0.8578724088
datasets/test/18mercedesBenzG22.jpg,0.8009664478
datasets/test/09fordFusionHybridTitanium8.jpg,0.4462818811
datasets/test/09fordFusionHybridTitanium4.jpg,0.5306122449
datasets/test/24subaruForester13.jpg,0
datasets/test/17mercedesBenzA3.jpg,0.495207924
datasets/test/06bmwX5-11.jpg,0.5146036161
datasets/test/04audiA8-15.jpg,0.4068065432
datasets/test/01acuraNSX5.jpg,0.3236994806
datasets/test/24subaruForester8.jpg,0.5416215504
datasets/test/11hondaInsight16.jpg,0.8159521895
datasets/test/05bmwX4-2.jpg,0.6751799069
datasets/test/15lexusES32.jpg,0.5681031424
datasets/test/02acuraRDX21.jpg,0.4374369097
datasets/test/08chevySilverado38.jpg,0.8273100616
datasets/test/21porsche911Speedster13.jpg,0.5635005336
datasets/test/20nissanLeafPlus4.jpg,0
datasets/test/28volkswagenJetta16.jpg,0.528747985
datasets/test/10fordTaurus4.jpg,0.6678240482
datasets/test/02acuraRDX6.jpg,0.4601965801
datasets/test/16lexusUX8.jpg,0.3178632561
datasets/test/26toyotaRAV4-7.jpg,0.6668159346
datasets/test/22porscheCayenne23.jpg,0.6507273307
datasets/test/10fordTaurus10.jpg,0.5959100513
datasets/test/06bmwX5-13.jpg,0.425978663
datasets/test/27volkswagenArteon9.jpg,0.7188623222
,0.5253962902