"relative_im_path","class","xmin","ymin","xmax","ymax",
"car_ims/000459.jpg",6,59,237,749,487,
"car_ims/000461.jpg",6,28,76,766,417,
"car_ims/000462.jpg",6,49,225,503,608,
"car_ims/000463.jpg",6,90,186,720,415,
"car_ims/000464.jpg",6,298,445,1454,892,
"car_ims/000465.jpg",6,133,495,1362,1092,
"car_ims/000469.jpg",6,25,12,540,339,
"car_ims/000470.jpg",6,25,11,756,520,
"car_ims/000472.jpg",6,30,95,585,424,
"car_ims/000473.jpg",6,83,113,409,310,
"car_ims/000475.jpg",6,48,148,588,424,
"car_ims/000477.jpg",6,57,588,1246,940,
"car_ims/000479.jpg",6,180,202,633,426,
"car_ims/000481.jpg",6,42,125,994,675,
"car_ims/000482.jpg",6,101,271,841,575,
"car_ims/000484.jpg",6,124,81,374,246,
"car_ims/000486.jpg",6,39,27,780,614,
"car_ims/000487.jpg",6,33,31,542,295,
"car_ims/000488.jpg",6,68,167,1231,748,
"car_ims/000489.jpg",6,61,158,532,353,
"car_ims/000491.jpg",6,19,61,579,348,
"car_ims/000492.jpg",6,4,10,387,285,
"car_ims/000496.jpg",7,135,129,537,324,
"car_ims/000497.jpg",7,94,46,530,259,
"car_ims/000498.jpg",7,452,660,2077,1706,
"car_ims/000499.jpg",7,34,59,451,269,
"car_ims/000503.jpg",7,59,50,566,262,
"car_ims/000505.jpg",7,41,146,593,350,
"car_ims/000506.jpg",7,20,95,475,326,
"car_ims/000507.jpg",7,65,329,921,640,
"car_ims/000509.jpg",7,43,11,434,268,
"car_ims/000510.jpg",7,349,381,1111,730,
"car_ims/000511.jpg",7,93,64,409,291,
"car_ims/000514.jpg",7,79,166,535,391,
"car_ims/000516.jpg",7,73,142,589,459,
"car_ims/000517.jpg",7,89,39,539,289,
"car_ims/000519.jpg",7,45,129,594,353,
"car_ims/000521.jpg",7,43,40,565,293,
"car_ims/000524.jpg",7,57,112,462,274,
"car_ims/000525.jpg",7,70,100,640,442,
"car_ims/000526.jpg",7,56,95,442,334,
"car_ims/000528.jpg",7,67,147,443,414,
"car_ims/000529.jpg",7,23,58,331,254,
"car_ims/000532.jpg",7,11,27,780,420,
"car_ims/000534.jpg",7,88,53,507,355,
"car_ims/000535.jpg",7,68,103,587,379,
"car_ims/000536.jpg",7,85,414,1530,1099,
"car_ims/000539.jpg",7,19,65,425,268,
"car_ims/000540.jpg",7,15,93,630,366,
"car_ims/000541.jpg",7,21,91,382,220,
"car_ims/000543.jpg",7,157,166,811,426,
"car_ims/000544.jpg",7,19,42,622,349,
"car_ims/000546.jpg",7,157,437,1909,1065,
"car_ims/000549.jpg",7,107,180,475,330,
"car_ims/000550.jpg",7,64,91,540,299,
"car_ims/000553.jpg",7,81,256,547,421,
"car_ims/000554.jpg",7,80,147,1127,585,
"car_ims/000555.jpg",7,72,166,587,366,
"car_ims/000556.jpg",7,140,116,615,336,
"car_ims/000557.jpg",7,86,142,514,345,
"car_ims/000559.jpg",7,219,157,470,310,
"car_ims/000560.jpg",7,87,46,474,352,
"car_ims/000561.jpg",7,44,209,1003,566,
"car_ims/000563.jpg",7,196,273,1066,616,
"car_ims/000564.jpg",7,111,32,484,314,
"car_ims/000565.jpg",7,150,112,461,267,
"car_ims/000567.jpg",7,139,168,666,365,
"car_ims/000570.jpg",7,69,115,548,331,
"car_ims/000571.jpg",7,100,80,407,269,
"car_ims/000573.jpg",8,58,229,743,501,
"car_ims/000574.jpg",8,17,247,1417,906,
"car_ims/000578.jpg",8,17,26,329,205,
"car_ims/000579.jpg",8,23,103,438,246,
"car_ims/000580.jpg",8,13,53,232,139,
"car_ims/000582.jpg",8,24,143,467,289,
"car_ims/000583.jpg",8,83,117,945,625,
"car_ims/000585.jpg",8,435,410,1673,976,
"car_ims/000589.jpg",8,35,18,215,97,
"car_ims/000592.jpg",8,104,62,216,118,
"car_ims/000594.jpg",8,30,51,563,356,
"car_ims/000596.jpg",8,73,75,315,212,
"car_ims/000598.jpg",8,16,32,257,144,
"car_ims/000599.jpg",8,26,150,356,256,
"car_ims/000601.jpg",8,86,246,998,731,
"car_ims/000602.jpg",8,6,60,394,209,
"car_ims/000603.jpg",8,20,50,255,172,
"car_ims/000604.jpg",8,82,390,754,604,
"car_ims/000608.jpg",8,19,48,261,146,
"car_ims/000610.jpg",8,59,99,598,351,
"car_ims/000613.jpg",8,54,70,579,314,
"car_ims/000614.jpg",8,83,66,265,152,
"car_ims/000618.jpg",8,23,52,178,106,
"car_ims/000620.jpg",8,85,92,294,207,
"car_ims/000622.jpg",8,24,70,478,230,
"car_ims/000624.jpg",8,12,61,246,173,
"car_ims/000625.jpg",8,123,243,910,548,
"car_ims/000626.jpg",8,83,35,729,251,
"car_ims/000627.jpg",8,49,167,589,362,
"car_ims/000634.jpg",8,17,73,239,136,
"car_ims/000636.jpg",8,812,184,1129,341,
"car_ims/000637.jpg",8,1133,611,1181,653,
"car_ims/000641.jpg",8,26,227,454,346,
"car_ims/000642.jpg",8,14,31,280,150,
"car_ims/000645.jpg",8,53,56,600,362,
"car_ims/000646.jpg",8,16,31,252,149,
"car_ims/000653.jpg",8,87,110,614,364,
"car_ims/000654.jpg",8,30,138,391,312,
"car_ims/000655.jpg",8,29,112,311,332,
"car_ims/000658.jpg",8,32,90,556,304,
"car_ims/000659.jpg",8,9,80,248,175,
"car_ims/000660.jpg",8,24,57,254,160,
"car_ims/000661.jpg",8,34,88,562,338,
"car_ims/000663.jpg",9,30,83,613,262,
"car_ims/000667.jpg",9,11,37,280,139,
"car_ims/000675.jpg",9,60,144,1530,903,
"car_ims/000677.jpg",9,52,171,579,381,
"car_ims/000679.jpg",9,23,47,272,129,
"car_ims/000682.jpg",9,73,112,561,334,
"car_ims/000683.jpg",9,6,77,423,262,
"car_ims/000688.jpg",9,32,69,561,354,
"car_ims/000693.jpg",9,105,57,349,201,
"car_ims/000696.jpg",9,95,172,457,313,
"car_ims/000697.jpg",9,7,40,548,372,
"car_ims/000698.jpg",9,32,148,623,414,
"car_ims/000702.jpg",9,19,50,490,231,
"car_ims/000703.jpg",9,14,83,365,230,
"car_ims/000704.jpg",9,142,252,1153,715,
"car_ims/000707.jpg",9,342,456,1057,776,
"car_ims/000708.jpg",9,141,186,539,345,
"car_ims/000709.jpg",9,76,187,372,298,
"car_ims/000710.jpg",9,77,161,767,570,
"car_ims/000711.jpg",9,47,207,958,647,
"car_ims/000713.jpg",9,23,54,260,139,
"car_ims/000714.jpg",9,80,35,524,376,
"car_ims/000715.jpg",9,212,486,1105,838,
"car_ims/000716.jpg",9,23,94,292,176,
"car_ims/000718.jpg",9,55,47,205,164,
"car_ims/000721.jpg",9,52,60,354,236,
"car_ims/000722.jpg",9,297,201,921,497,
"car_ims/000723.jpg",9,46,192,766,463,
"car_ims/000724.jpg",9,99,67,556,309,
"car_ims/000726.jpg",9,10,7,293,137,
"car_ims/000728.jpg",9,32,105,721,417,
"car_ims/000729.jpg",9,99,127,327,246,
"car_ims/000730.jpg",9,64,179,745,426,
"car_ims/000731.jpg",9,18,13,262,113,
"car_ims/000734.jpg",9,8,50,292,164,
"car_ims/000738.jpg",9,48,196,839,514,
"car_ims/000740.jpg",9,39,76,282,193,
"car_ims/000741.jpg",9,264,393,1166,675,
"car_ims/000743.jpg",9,156,137,674,399,
"car_ims/000746.jpg",10,30,115,645,407,
"car_ims/000751.jpg",10,41,118,562,307,
"car_ims/000757.jpg",10,246,826,3040,2275,
"car_ims/000759.jpg",10,10,111,619,406,
"car_ims/000760.jpg",10,309,187,659,402,
"car_ims/000761.jpg",10,7,56,610,353,
"car_ims/000763.jpg",10,75,71,506,289,
"car_ims/000766.jpg",10,197,112,512,336,
"car_ims/000767.jpg",10,93,117,613,399,
"car_ims/000768.jpg",10,37,41,527,236,
"car_ims/000771.jpg",10,46,235,558,419,
"car_ims/000773.jpg",10,36,112,572,264,
"car_ims/000776.jpg",10,87,95,411,263,
"car_ims/000778.jpg",10,56,222,876,548,
"car_ims/000779.jpg",10,47,127,438,277,
"car_ims/000780.jpg",10,77,51,586,394,
"car_ims/000781.jpg",10,83,277,761,554,
"car_ims/000782.jpg",10,75,230,438,332,
"car_ims/000785.jpg",10,12,14,485,139,
"car_ims/000786.jpg",10,36,20,510,355,
"car_ims/000787.jpg",10,81,507,1972,1180,
"car_ims/000788.jpg",10,82,220,1216,696,
"car_ims/000789.jpg",10,41,108,609,366,
"car_ims/000790.jpg",10,206,157,635,456,
"car_ims/000792.jpg",10,37,30,410,324,
"car_ims/000794.jpg",10,40,81,251,227,
"car_ims/000795.jpg",10,38,78,545,316,
"car_ims/000796.jpg",10,9,40,892,573,
"car_ims/000797.jpg",10,18,151,562,376,
"car_ims/000798.jpg",10,219,219,824,552,
"car_ims/000799.jpg",10,266,353,1006,602,
"car_ims/000801.jpg",10,49,38,1101,661,
"car_ims/000802.jpg",10,33,159,857,536,
"car_ims/000804.jpg",10,49,49,605,343,
"car_ims/000805.jpg",10,33,30,438,250,
"car_ims/000806.jpg",10,0,29,131,97,
"car_ims/000809.jpg",10,80,332,962,691,
"car_ims/000810.jpg",11,274,154,781,352,
"car_ims/000811.jpg",11,240,95,510,195,
"car_ims/000813.jpg",11,21,60,581,278,
"car_ims/000814.jpg",11,52,134,537,382,
"car_ims/000818.jpg",11,60,183,540,399,
"car_ims/000819.jpg",11,209,532,974,788,
"car_ims/000820.jpg",11,53,85,580,367,
"car_ims/000821.jpg",11,89,202,453,347,
"car_ims/000822.jpg",11,94,47,483,202,
"car_ims/000824.jpg",11,50,125,571,313,
"car_ims/000828.jpg",11,45,156,560,353,
"car_ims/000830.jpg",11,47,117,995,513,
"car_ims/000831.jpg",11,26,112,1324,888,
"car_ims/000832.jpg",11,90,106,486,243,
"car_ims/000834.jpg",11,172,138,487,290,
"car_ims/000835.jpg",11,121,228,552,419,
"car_ims/000836.jpg",11,99,89,1160,744,
"car_ims/000837.jpg",11,124,175,456,383,
"car_ims/000838.jpg",11,38,201,985,577,
"car_ims/000839.jpg",11,12,85,562,300,
"car_ims/000840.jpg",11,87,138,705,449,
"car_ims/000841.jpg",11,102,174,961,425,
"car_ims/000845.jpg",11,305,256,1224,588,
"car_ims/000847.jpg",11,589,341,1544,658,
"car_ims/000848.jpg",11,378,373,1080,702,
"car_ims/000850.jpg",11,780,281,1116,448,
"car_ims/000851.jpg",11,161,0,458,425,
"car_ims/000853.jpg",11,200,94,958,514,
"car_ims/000854.jpg",11,85,363,1187,674,
"car_ims/000858.jpg",11,191,127,495,252,
"car_ims/000861.jpg",11,43,57,567,346,
"car_ims/000862.jpg",11,93,306,1268,770,
"car_ims/000863.jpg",11,26,157,619,344,
"car_ims/000864.jpg",11,43,125,558,325,
"car_ims/000868.jpg",11,35,107,473,307,
"car_ims/000869.jpg",11,65,133,548,306,
"car_ims/000872.jpg",11,52,169,539,358,
"car_ims/000873.jpg",11,141,182,827,539,
"car_ims/000875.jpg",11,112,207,1781,934,
"car_ims/000877.jpg",11,646,498,1463,931,
"car_ims/000878.jpg",11,106,123,479,235,
"car_ims/000882.jpg",11,62,53,640,285,
"car_ims/000884.jpg",11,75,153,554,290,
"car_ims/000885.jpg",11,119,270,1228,670,
"car_ims/000886.jpg",12,185,321,1434,942,
"car_ims/000888.jpg",12,31,188,622,418,
"car_ims/000890.jpg",12,300,175,1171,700,
"car_ims/000891.jpg",12,22,90,380,261,
"car_ims/000894.jpg",12,50,66,556,347,
"car_ims/000895.jpg",12,102,49,1139,636,
"car_ims/000896.jpg",12,63,378,970,642,
"car_ims/000897.jpg",12,5,43,393,232,
"car_ims/000900.jpg",12,28,53,470,225,
"car_ims/000904.jpg",12,40,60,328,278,
"car_ims/000908.jpg",12,87,122,1169,745,
"car_ims/000909.jpg",12,0,702,1190,1149,
"car_ims/000910.jpg",12,128,355,1480,1070,
"car_ims/000916.jpg",12,254,118,301,157,
"car_ims/000917.jpg",12,12,45,786,395,
"car_ims/000918.jpg",12,182,229,917,782,
"car_ims/000920.jpg",12,110,169,746,507,
"car_ims/000926.jpg",12,1183,501,1385,1047,
"car_ims/000927.jpg",12,254,528,1339,973,
"car_ims/000928.jpg",12,1000,508,1064,587,
"car_ims/000929.jpg",12,21,209,995,645,
"car_ims/000931.jpg",12,13,88,436,269,
"car_ims/000932.jpg",12,36,25,455,235,
"car_ims/000935.jpg",12,918,294,1083,422,
"car_ims/000936.jpg",12,57,140,435,326,
"car_ims/000937.jpg",12,69,100,403,295,
"car_ims/000938.jpg",12,92,198,1211,709,
"car_ims/000939.jpg",12,41,39,572,329,
"car_ims/000941.jpg",12,55,134,372,344,
"car_ims/000943.jpg",12,16,61,383,187,
"car_ims/000945.jpg",12,362,416,1620,1165,
"car_ims/000946.jpg",12,78,183,1196,689,
"car_ims/000947.jpg",12,245,77,293,116,
"car_ims/000950.jpg",12,83,137,438,324,
"car_ims/000951.jpg",12,66,121,543,314,
"car_ims/000952.jpg",12,358,314,1247,795,
"car_ims/000954.jpg",12,19,111,618,424,
"car_ims/000959.jpg",13,83,168,930,450,
"car_ims/000964.jpg",13,537,95,639,156,
"car_ims/000965.jpg",13,91,139,581,329,
"car_ims/000967.jpg",13,21,96,378,260,
"car_ims/000968.jpg",13,22,102,614,423,
"car_ims/000969.jpg",13,118,13,699,372,
"car_ims/000970.jpg",13,56,277,890,627,
"car_ims/000973.jpg",13,14,36,240,146,
"car_ims/000974.jpg",13,12,41,243,168,
"car_ims/000976.jpg",13,8,30,254,138,
"car_ims/000978.jpg",13,284,637,2355,1628,
"car_ims/000981.jpg",13,23,112,582,397,
"car_ims/000985.jpg",13,32,68,276,156,
"car_ims/000986.jpg",13,18,54,284,184,
"car_ims/000990.jpg",13,47,47,590,431,
"car_ims/000991.jpg",13,2,42,247,151,
"car_ims/000992.jpg",13,3,42,256,149,
"car_ims/000993.jpg",13,21,80,370,225,
"car_ims/000995.jpg",13,27,121,619,414,
"car_ims/000997.jpg",13,88,313,1410,918,
"car_ims/000999.jpg",13,17,63,240,170,
"car_ims/001002.jpg",13,52,94,729,424,
"car_ims/001003.jpg",13,17,68,369,212,
"car_ims/001005.jpg",13,12,81,415,267,
"car_ims/001006.jpg",13,26,60,282,189,
"car_ims/001009.jpg",13,10,33,290,173,
"car_ims/001011.jpg",13,161,110,688,396,
"car_ims/001012.jpg",13,52,61,605,369,
"car_ims/001014.jpg",13,19,52,287,173,
"car_ims/001015.jpg",13,64,99,592,400,
"car_ims/001016.jpg",13,37,166,737,462,
"car_ims/001018.jpg",13,144,405,1968,975,
"car_ims/001019.jpg",13,7,44,294,180,
"car_ims/001025.jpg",13,640,170,810,246,
"car_ims/001027.jpg",13,8,60,252,167,
"car_ims/001030.jpg",13,47,115,959,610,
"car_ims/001033.jpg",13,8,32,290,177,
"car_ims/001034.jpg",13,15,30,287,185,
"car_ims/001036.jpg",13,11,31,247,162,
"car_ims/001037.jpg",13,18,37,462,334,
"car_ims/001039.jpg",13,50,158,589,364,
"car_ims/001040.jpg",13,53,81,378,241,
"car_ims/001041.jpg",14,175,571,2990,1742,
"car_ims/001042.jpg",14,26,129,617,358,
"car_ims/001047.jpg",14,104,87,702,463,
"car_ims/001050.jpg",14,111,53,263,130,
"car_ims/001052.jpg",14,2,38,261,136,
"car_ims/001054.jpg",14,18,102,591,346,
"car_ims/001062.jpg",14,30,5,259,169,
"car_ims/001063.jpg",14,11,53,249,152,
"car_ims/001064.jpg",14,54,106,481,363,
"car_ims/001065.jpg",14,45,66,553,283,
"car_ims/001067.jpg",14,5,29,195,109,
"car_ims/001068.jpg",14,46,67,263,161,
"car_ims/001069.jpg",14,75,24,589,370,
"car_ims/001070.jpg",14,24,51,249,138,
"car_ims/001071.jpg",14,35,43,578,332,
"car_ims/001072.jpg",14,17,26,212,96,
"car_ims/001073.jpg",14,112,230,1397,863,
"car_ims/001074.jpg",14,41,41,224,150,
"car_ims/001075.jpg",14,45,55,235,154,
"car_ims/001079.jpg",14,17,35,187,113,
"car_ims/001080.jpg",14,39,120,565,371,
"car_ims/001081.jpg",14,181,184,1731,936,
"car_ims/001085.jpg",14,12,37,492,284,
"car_ims/001087.jpg",14,59,102,539,301,
"car_ims/001088.jpg",14,11,48,250,151,
"car_ims/001091.jpg",14,482,112,636,233,
"car_ims/001093.jpg",14,28,76,898,416,
"car_ims/001095.jpg",14,86,141,439,261,
"car_ims/001096.jpg",14,18,151,621,398,
"car_ims/001097.jpg",14,22,62,593,254,
"car_ims/001098.jpg",14,30,45,223,154,
"car_ims/001100.jpg",14,19,54,674,386,
"car_ims/001101.jpg",14,85,136,954,598,
"car_ims/001102.jpg",14,45,113,535,287,
"car_ims/001104.jpg",14,12,43,344,221,
"car_ims/001106.jpg",14,15,28,428,270,
"car_ims/001107.jpg",14,9,30,252,147,
"car_ims/001109.jpg",14,46,70,586,374,
"car_ims/001112.jpg",14,175,140,585,413,
"car_ims/001113.jpg",14,230,286,879,603,
"car_ims/001114.jpg",14,137,151,800,407,
"car_ims/001119.jpg",14,1310,267,1581,957,
"car_ims/001120.jpg",14,49,109,568,390,
"car_ims/001121.jpg",14,51,40,387,205,
"car_ims/001123.jpg",14,51,59,261,168,
"car_ims/001124.jpg",14,23,56,377,233,
"car_ims/001125.jpg",14,24,46,233,162,
"car_ims/001127.jpg",15,97,234,207,555,
"car_ims/001129.jpg",15,77,103,439,277,
"car_ims/001131.jpg",15,93,128,282,184,
"car_ims/001133.jpg",15,175,359,1108,823,
"car_ims/001135.jpg",15,14,99,423,224,
"car_ims/001136.jpg",15,24,12,340,138,
"car_ims/001137.jpg",15,53,105,966,607,
"car_ims/001140.jpg",15,9,56,459,243,
"car_ims/001141.jpg",15,51,140,570,330,
"car_ims/001146.jpg",15,51,91,529,302,
"car_ims/001147.jpg",15,89,119,316,214,
"car_ims/001150.jpg",15,37,82,765,468,
"car_ims/001152.jpg",15,49,203,966,614,
"car_ims/001153.jpg",15,167,99,505,331,
"car_ims/001155.jpg",15,32,122,266,190,
"car_ims/001156.jpg",15,55,147,1219,656,
"car_ims/001157.jpg",15,16,137,548,302,
"car_ims/001158.jpg",15,2,46,269,170,
"car_ims/001160.jpg",15,205,202,738,415,
"car_ims/001172.jpg",15,194,719,1404,1237,
"car_ims/001174.jpg",15,17,62,487,305,
"car_ims/001175.jpg",15,22,50,259,177,
"car_ims/001176.jpg",15,16,24,482,267,
"car_ims/001178.jpg",15,32,59,414,197,
"car_ims/001179.jpg",15,15,29,593,421,
"car_ims/001181.jpg",15,13,32,458,231,
"car_ims/001183.jpg",15,108,207,1811,899,
"car_ims/001184.jpg",15,138,225,1025,692,
"car_ims/001186.jpg",15,53,84,232,149,
"car_ims/001187.jpg",15,23,64,475,219,
"car_ims/001188.jpg",15,85,186,706,442,
"car_ims/001190.jpg",15,275,235,1560,1330,
"car_ims/001191.jpg",15,28,142,588,354,
"car_ims/001192.jpg",15,146,519,1441,1032,
"car_ims/001194.jpg",15,188,269,1503,1004,
"car_ims/001196.jpg",15,12,73,468,292,
"car_ims/001197.jpg",15,79,403,1149,728,
"car_ims/001201.jpg",15,64,126,740,432,
"car_ims/001203.jpg",15,89,109,354,277,
"car_ims/001206.jpg",15,16,57,294,143,
"car_ims/001207.jpg",15,41,257,973,532,
"car_ims/001208.jpg",15,138,118,942,553,
"car_ims/001211.jpg",15,14,94,602,262,
"car_ims/001212.jpg",16,17,30,376,235,
"car_ims/001214.jpg",16,19,166,602,334,
"car_ims/001218.jpg",16,97,131,662,381,
"car_ims/001220.jpg",16,19,177,676,385,
"car_ims/001223.jpg",16,29,76,258,173,
"car_ims/001226.jpg",16,29,64,279,196,
"car_ims/001227.jpg",16,1,7,472,204,
"car_ims/001234.jpg",16,16,30,290,188,
"car_ims/001236.jpg",16,22,47,66,67,
"car_ims/001238.jpg",16,32,96,571,377,
"car_ims/001239.jpg",16,30,21,477,307,
"car_ims/001240.jpg",16,23,52,249,128,
"car_ims/001243.jpg",16,9,105,570,296,
"car_ims/001244.jpg",16,31,92,446,252,
"car_ims/001247.jpg",16,1,54,178,217,
"car_ims/001248.jpg",16,40,33,237,133,
