datasets/test/27volkswagenArteon15.jpg,0.0
datasets/test/24subaruForester24.jpg,0.4931370378569847
datasets/test/12hondaPassport17.jpg,0.0
datasets/test/20nissanLeafPlus26.jpg,0.6820307378896759
datasets/test/13hyundaiSantaFe25.jpg,0.0
datasets/test/12hondaPassport41.jpg,0.6118340035996315
datasets/test/21porsche911Speedster16.jpg,0.4070451413397869
datasets/test/26toyotaRAV4-36.jpg,0.5619865068384127
datasets/test/17mercedesBenzA10.jpg,0.45595361674683665
datasets/test/22porscheCayenne15.jpg,0.45313036981695926
datasets/test/04audiA8-23.jpg,0.2657292677605495
datasets/test/21porsche911Speedster18.jpg,0.6171337798958021
datasets/test/17mercedesBenzA9.jpg,0.8214140679388087
datasets/test/17mercedesBenzA4.jpg,0.4518990914222247
datasets/test/14hyundaiVeloster37.jpg,0.4955284345699144
datasets/test/25toyotaAvalon9.jpg,0.656902433477371
datasets/test/05bmwX4-31.jpg,0.6701275779794524
datasets/test/15lexusES24.jpg,0.5585933543555913
datasets/test/26toyotaRAV4-15.jpg,0.021605516507823313
datasets/test/19nissanAltima22.jpg,0.5131503861517567
datasets/test/05bmwX4-19.jpg,0.30719746263230824
datasets/test/22porscheCayenne14.jpg,0.5574747442557124
datasets/test/11hondaInsight9.jpg,0.0
datasets/test/13hyundaiSantaFe16.jpg,0.648480930833872
datasets/test/10fordTaurus1.jpg,0.6994470358110142
datasets/test/04audiA8-10.jpg,0.2537551725261477
datasets/test/08chevySilverado37.jpg,0.5884826971282449
datasets/test/21porsche911Speedster36.jpg,0.6634825725535949
datasets/test/09fordFusionHybridTitanium8.jpg,0.4535611164581328
datasets/test/05bmwX4-26.jpg,0.645742481010585
datasets/test/07chevyBlazer4.jpg,0.6168505009471753
datasets/test/01acuraNSX29.jpg,0.43272778595479566
datasets/test/15lexusES26.jpg,0.5512627908954335
datasets/test/26toyotaRAV4-33.jpg,0.5777789860906918
datasets/test/01acuraNSX16.jpg,0.0
datasets/test/24subaruForester36.jpg,0.3943186592917611
datasets/test/19nissanAltima28.jpg,0.0
datasets/test/27volkswagenArteon4.jpg,0.7310972447363464
datasets/test/22porscheCayenne40.jpg,0.7594022548910169
datasets/test/22porscheCayenne27.jpg,0.6026566719947087
datasets/test/09fordFusionHybridTitanium33.jpg,0.543573604740701
datasets/test/29volvoS60-7.jpg,0.5728465083303793
datasets/test/21porsche911Speedster12.jpg,0.3274812233218854
datasets/test/27volkswagenArteon3.jpg,0.36133799451183823
datasets/test/25toyotaAvalon25.jpg,0.04501511083579558
datasets/test/21porsche911Speedster31.jpg,0.4391904869999476
datasets/test/10fordTaurus6.jpg,0.31574689599380956
datasets/test/09fordFusionHybridTitanium29.jpg,0.0
datasets/test/05bmwX4-15.jpg,0.802848429794965
datasets/test/07chevyBlazer1.jpg,0.6977007588628383
datasets/test/04audiA8-14.jpg,0.41847596875685344
datasets/test/09fordFusionHybridTitanium3.jpg,0.48516571825724336
datasets/test/09fordFusionHybridTitanium18.jpg,0.6651620013224597
datasets/test/23subaruAscent2.jpg,0.0
datasets/test/25toyotaAvalon15.jpg,0.6836600553505535
datasets/test/20nissanLeafPlus13.jpg,0.5452827004219409
datasets/test/09fordFusionHybridTitanium17.jpg,0.4838906912902421
datasets/test/28volkswagenJetta25.jpg,0.0
datasets/test/12hondaPassport37.jpg,0.0596964586846543
datasets/test/07chevyBlazer24.jpg,0.7569348878239516
datasets/test/24subaruForester5.jpg,0.6822226673152307
datasets/test/28volkswagenJetta20.jpg,0.0
datasets/test/13hyundaiSantaFe41.jpg,0.8123146096158839
datasets/test/30volvoV60-22.jpg,0.0
datasets/test/24subaruForester1.jpg,0.686881575577038
datasets/test/06bmwX5-26.jpg,0.62640276882969
datasets/test/24subaruForester35.jpg,0.6976940345389606
datasets/test/22porscheCayenne20.jpg,0.47545105437907137
datasets/test/28volkswagenJetta24.jpg,0.7906681747843646
datasets/test/12hondaPassport40.jpg,0.6970392428351952
datasets/test/01acuraNSX17.jpg,0.4889449165291914
datasets/test/15lexusES23.jpg,0.35669590919095684
datasets/test/16lexusUX9.jpg,0.49555578172442455
datasets/test/02acuraRDX17.jpg,0.8088121332890512
datasets/test/09fordFusionHybridTitanium12.jpg,0.47039054351605053
datasets/test/05bmwX4-17.jpg,0.7742237646263935
datasets/test/02acuraRDX16.jpg,0.0
datasets/test/28volkswagenJetta22.jpg,0.6656747441064098
datasets/test/12hondaPassport33.jpg,0.8960858564979413
datasets/test/01acuraNSX19.jpg,0.34092541941338844
datasets/test/19nissanAltima32.jpg,0.48304293392174086
datasets/test/07chevyBlazer35.jpg,0.32767758919589923
datasets/test/04audiA8-30.jpg,0.3606199403493822
datasets/test/21porsche911Speedster7.jpg,0.86
datasets/test/24subaruForester8.jpg,0.6028731010801295
datasets/test/28volkswagenJetta19.jpg,0.8012132727859079
datasets/test/01acuraNSX21.jpg,0.5500191249463651
datasets/test/28volkswagenJetta31.jpg,0.7170245398773006
datasets/test/11hondaInsight3.jpg,0.3981475865604157
datasets/test/21porsche911Speedster11.jpg,0.5221089108292325
datasets/test/27volkswagenArteon29.jpg,0.6412030965207859
datasets/test/03audiA6-8.jpg,0.691098092035135
datasets/test/16lexusUX21.jpg,0.6817813828825643
datasets/test/03audiA6-32.jpg,0.46612029855114884
datasets/test/11hondaInsight17.jpg,0.38726926249324495
datasets/test/20nissanLeafPlus32.jpg,0.7560404209361747
datasets/test/14hyundaiVeloster1.jpg,0.3845408568876725
datasets/test/04audiA8-16.jpg,0.6723210904960243
datasets/test/03audiA6-31.jpg,0.46849103873578724
datasets/test/28volkswagenJetta8.jpg,0.5326625565449155
datasets/test/04audiA8-17.jpg,0.6806321229900875
datasets/test/05bmwX4-27.jpg,0.0
datasets/test/11hondaInsight1.jpg,0.7087022696162425
datasets/test/12hondaPassport1.jpg,0.41879637262984337
datasets/test/02acuraRDX4.jpg,0.17298628674953812
datasets/test/15lexusES12.jpg,0.48748293126991354
datasets/test/19nissanAltima25.jpg,0.876280920614964
datasets/test/07chevyBlazer2.jpg,0.5931661750245821
datasets/test/12hondaPassport25.jpg,0.6896497814348161
datasets/test/17mercedesBenzA18.jpg,0.5927005496202062
datasets/test/27volkswagenArteon23.jpg,0.809385689944461
datasets/test/30volvoV60-6.jpg,0.3434718100890208
datasets/test/30volvoV60-36.jpg,0.5762881088986388
datasets/test/15lexusES27.jpg,0.488254381673238
datasets/test/18mercedesBenzG10.jpg,0.8289618282203716
datasets/test/16lexusUX2.jpg,0.6054849326164427
datasets/test/18mercedesBenzG4.jpg,0.4691019958783841
datasets/test/28volkswagenJetta34.jpg,0.6026701331087221
datasets/test/18mercedesBenzG5.jpg,0.6791181952567645
datasets/test/13hyundaiSantaFe8.jpg,0.651075487012987
datasets/test/11hondaInsight30.jpg,0.5126381268033462
datasets/test/15lexusES33.jpg,0.4920908885859705
datasets/test/04audiA8-11.jpg,0.4663673357798551
datasets/test/22porscheCayenne35.jpg,0.6412453939469217
datasets/test/28volkswagenJetta38.jpg,0.6177318971894746
datasets/test/09fordFusionHybridTitanium9.jpg,0.41109774157719364
datasets/test/22porscheCayenne30.jpg,0.5575949508240594
datasets/test/09fordFusionHybridTitanium32.jpg,0.6965285808221663
datasets/test/06bmwX5-1.jpg,0.45447123599772166
datasets/test/27volkswagenArteon16.jpg,0.8483798301854099
datasets/test/15lexusES30.jpg,0.6578753011732135
datasets/test/05bmwX4-18.jpg,0.645742481010585
datasets/test/23subaruAscent31.jpg,0.5623479891575835
datasets/test/11hondaInsight21.jpg,0.44066718496006785
datasets/test/01acuraNSX18.jpg,0.4398814652907673
datasets/test/14hyundaiVeloster29.jpg,0.7224670415783165
datasets/test/15lexusES3.jpg,0.87526333554477
datasets/test/30volvoV60-26.jpg,0.26630875034148543
datasets/test/15lexusES37.jpg,0.5943584212354436
datasets/test/27volkswagenArteon30.jpg,0.7348041422782531
datasets/test/25toyotaAvalon8.jpg,0.4094032994572654
datasets/test/20nissanLeafPlus17.jpg,0.782283826953273
datasets/test/10fordTaurus8.jpg,0.39630689687009507
datasets/test/24subaruForester20.jpg,0.7008723747980614
datasets/test/21porsche911Speedster9.jpg,0.6663308990178797
datasets/test/30volvoV60-16.jpg,0.7633190735540772
datasets/test/10fordTaurus3.jpg,0.6888134860600821
datasets/test/15lexusES4.jpg,0.48347706897571396
datasets/test/18mercedesBenzG19.jpg,0.15302339455405464
datasets/test/08chevySilverado24.jpg,0.626500943633942
datasets/test/09fordFusionHybridTitanium21.jpg,0.6456458773838738
datasets/test/25toyotaAvalon32.jpg,0.39506931939625517
datasets/test/30volvoV60-5.jpg,0.5419958556962211
datasets/test/16lexusUX7.jpg,0.622615903063138
datasets/test/07chevyBlazer30.jpg,0.5302900332216121
datasets/test/08chevySilverado22.jpg,0.5363169596442682
datasets/test/17mercedesBenzA26.jpg,0.4438901869568111
datasets/test/18mercedesBenzG27.jpg,0.6512129881380944
datasets/test/13hyundaiSantaFe19.jpg,0.0
datasets/test/13hyundaiSantaFe24.jpg,0.6958455988136606
datasets/test/03audiA6-15.jpg,0.5236110485288153
datasets/test/07chevyBlazer10.jpg,0.6864341546871777
datasets/test/15lexusES15.jpg,0.49821992679135535
datasets/test/13hyundaiSantaFe38.jpg,0.0
datasets/test/10fordTaurus30.jpg,0.8278029261983672
datasets/test/08chevySilverado28.jpg,0.5950041992212354
datasets/test/19nissanAltima17.jpg,0.3983393710962039
datasets/test/14hyundaiVeloster6.jpg,0.6316744907818584
datasets/test/07chevyBlazer6.jpg,0.5405657713066399
datasets/test/15lexusES39.jpg,0.5218325131370423
datasets/test/22porscheCayenne19.jpg,0.6123803756786724
datasets/test/15lexusES42.jpg,0.516361886429259
datasets/test/24subaruForester21.jpg,0.006913086818866424
datasets/test/11hondaInsight6.jpg,0.5794117183684401
datasets/test/01acuraNSX32.jpg,0.0
datasets/test/13hyundaiSantaFe29.jpg,0.7172038502955127
datasets/test/09fordFusionHybridTitanium7.jpg,0.5856615477647679
datasets/test/19nissanAltima4.jpg,0.47460749759692406
datasets/test/26toyotaRAV4-34.jpg,0.7934346194176437
datasets/test/11hondaInsight14.jpg,0.0
datasets/test/06bmwX5-38.jpg,0.27476415094339623
datasets/test/30volvoV60-3.jpg,0.4862460112267952
datasets/test/03audiA6-18.jpg,0.7923276033716068
datasets/test/15lexusES14.jpg,0.5384934492876053
datasets/test/14hyundaiVeloster8.jpg,0.618081550449719
datasets/test/24subaruForester10.jpg,0.11014360647348558
datasets/test/18mercedesBenzG24.jpg,0.8939944159564955
datasets/test/10fordTaurus22.jpg,0.5044310059534979
datasets/test/05bmwX4-36.jpg,0.8934389623502457
datasets/test/07chevyBlazer15.jpg,0.0
datasets/test/18mercedesBenzG14.jpg,0.5206576429735668
datasets/test/05bmwX4-8.jpg,0.7831793306918053
datasets/test/25toyotaAvalon19.jpg,0.48067805588663753
datasets/test/24subaruForester13.jpg,0.0
datasets/test/21porsche911Speedster34.jpg,0.7485887782789639
datasets/test/25toyotaAvalon13.jpg,0.5125505211657094
datasets/test/08chevySilverado34.jpg,0.0
datasets/test/08chevySilverado17.jpg,0.8322676457241863
datasets/test/19nissanAltima11.jpg,0.4422970573682219
datasets/test/23subaruAscent36.jpg,0.6383390747239304
datasets/test/25toyotaAvalon26.jpg,0.3169747070006979
datasets/test/13hyundaiSantaFe26.jpg,0.5131926661886715
datasets/test/16lexusUX37.jpg,0.0
datasets/test/15lexusES38.jpg,0.42558307285405145
datasets/test/27volkswagenArteon12.jpg,0.3519163763066202
datasets/test/09fordFusionHybridTitanium25.jpg,0.4017899262733681
datasets/test/23subaruAscent12.jpg,0.7358327202979544
datasets/test/14hyundaiVeloster39.jpg,0.5539843620029945
datasets/test/19nissanAltima3.jpg,0.45262609671086895
datasets/test/25toyotaAvalon12.jpg,0.4584250948459332
datasets/test/12hondaPassport6.jpg,0.5846974282051506
datasets/test/22porscheCayenne26.jpg,0.41759786871901133
datasets/test/30volvoV60-19.jpg,0.650962916676944
datasets/test/28volkswagenJetta29.jpg,0.6416537071240656
datasets/test/03audiA6-35.jpg,0.39858438398584384
datasets/test/16lexusUX32.jpg,0.6262300792475833
datasets/test/03audiA6-14.jpg,0.34664795422649247
datasets/test/06bmwX5-10.jpg,0.40816326530612246
datasets/test/28volkswagenJetta10.jpg,0.6390158908555259
datasets/test/08chevySilverado14.jpg,0.6158483880335266
datasets/test/20nissanLeafPlus19.jpg,0.42823686851789894
datasets/test/30volvoV60-24.jpg,0.3865629654145292
datasets/test/02acuraRDX7.jpg,0.0
datasets/test/22porscheCayenne11.jpg,0.511407916093944
datasets/test/14hyundaiVeloster2.jpg,0.0
datasets/test/13hyundaiSantaFe39.jpg,0.0
datasets/test/03audiA6-4.jpg,0.8348905158826475
datasets/test/26toyotaRAV4-13.jpg,0.7426043351160797
datasets/test/08chevySilverado44.jpg,0.5405645304455885
datasets/test/16lexusUX14.jpg,0.4107267144319345
datasets/test/26toyotaRAV4-3.jpg,0.5814459930313589
datasets/test/07chevyBlazer26.jpg,0.533114705994229
datasets/test/19nissanAltima8.jpg,0.5500042556813346
datasets/test/20nissanLeafPlus9.jpg,0.6750489685889935
datasets/test/22porscheCayenne6.jpg,0.5197323086625945
datasets/test/13hyundaiSantaFe10.jpg,0.0015145738563661717
datasets/test/20nissanLeafPlus38.jpg,0.5862743122039705
datasets/test/13hyundaiSantaFe11.jpg,0.0
datasets/test/27volkswagenArteon28.jpg,0.7506714452514986
datasets/test/05bmwX4-11.jpg,0.6647414396154329
datasets/test/05bmwX4-22.jpg,0.8934389623502457
datasets/test/14hyundaiVeloster10.jpg,0.6835088921241186
datasets/test/19nissanAltima24.jpg,0.42842763698617164
datasets/test/25toyotaAvalon36.jpg,0.43115903698218144
datasets/test/21porsche911Speedster3.jpg,0.29538611157867173
datasets/test/12hondaPassport21.jpg,0.9079515202810761
datasets/test/08chevySilverado30.jpg,0.5370006548788474
datasets/test/02acuraRDX29.jpg,0.42951502099450173
datasets/test/28volkswagenJetta12.jpg,0.8479449586645269
datasets/test/10fordTaurus17.jpg,0.5899750918267846
datasets/test/22porscheCayenne33.jpg,0.7070890106700211
datasets/test/24subaruForester9.jpg,0.8107689351917845
datasets/test/15lexusES1.jpg,0.6655865930698862
datasets/test/12hondaPassport14.jpg,0.609489749660001
datasets/test/12hondaPassport13.jpg,0.0
datasets/test/14hyundaiVeloster36.jpg,0.3572898272552783
datasets/test/24subaruForester15.jpg,0.8239822861768916
datasets/test/30volvoV60-12.jpg,0.0
datasets/test/06bmwX5-39.jpg,0.6398605625856372
datasets/test/05bmwX4-35.jpg,0.48896714182753936
datasets/test/24subaruForester25.jpg,0.7113295627973786
datasets/test/08chevySilverado43.jpg,0.6550747680744264
datasets/test/15lexusES29.jpg,0.5025911740973509
datasets/test/06bmwX5-40.jpg,0.6384283309204536
datasets/test/27volkswagenArteon19.jpg,0.027754142409314824
datasets/test/26toyotaRAV4-25.jpg,0.6459893197250457
datasets/test/11hondaInsight20.jpg,0.46646376405567513
datasets/test/30volvoV60-27.jpg,0.41673400426063323
datasets/test/03audiA6-39.jpg,0.4800029423663982
datasets/test/12hondaPassport19.jpg,0.723820436223759
datasets/test/09fordFusionHybridTitanium35.jpg,0.7587201039509481
datasets/test/22porscheCayenne39.jpg,0.6340161426614994
datasets/test/20nissanLeafPlus37.jpg,0.8014502515011249
datasets/test/15lexusES22.jpg,0.7362871512056026
datasets/test/10fordTaurus19.jpg,0.29498055308853705
datasets/test/04audiA8-29.jpg,0.2986981443699602
datasets/test/18mercedesBenzG15.jpg,0.5132827120394071
datasets/test/25toyotaAvalon17.jpg,0.5299372315824249
datasets/test/08chevySilverado8.jpg,0.5914132513405077
datasets/test/16lexusUX29.jpg,0.8046717680225534
datasets/test/20nissanLeafPlus4.jpg,0.0
datasets/test/21porsche911Speedster32.jpg,0.49413697130081674
datasets/test/25toyotaAvalon14.jpg,0.6836600553505535
datasets/test/02acuraRDX24.jpg,0.613885671458745
datasets/test/03audiA6-10.jpg,0.4396531909056532
datasets/test/23subaruAscent27.jpg,0.0
datasets/test/03audiA6-1.jpg,0.6948922939540045
datasets/test/06bmwX5-29.jpg,0.7991294333090119
datasets/test/04audiA8-25.jpg,0.5711200607015701
datasets/test/30volvoV60-1.jpg,0.6028408243223082
datasets/test/26toyotaRAV4-31.jpg,0.7751753912574204
datasets/test/08chevySilverado13.jpg,0.7534268409308257
datasets/test/11hondaInsight13.jpg,0.7499403842555736
datasets/test/02acuraRDX32.jpg,0.5060649671052632
datasets/test/03audiA6-13.jpg,0.8671809393613905
datasets/test/10fordTaurus23.jpg,0.48724373576309793
datasets/test/27volkswagenArteon2.jpg,0.47814917135560875
datasets/test/14hyundaiVeloster23.jpg,0.5510741748238268
datasets/test/25toyotaAvalon16.jpg,0.41095224073248887
datasets/test/23subaruAscent7.jpg,0.0
datasets/test/10fordTaurus21.jpg,0.7334307183249782
datasets/test/12hondaPassport27.jpg,0.7684448891463479
datasets/test/13hyundaiSantaFe22.jpg,0.36375118168829246
datasets/test/23subaruAscent20.jpg,0.5664225575483359
datasets/test/26toyotaRAV4-9.jpg,0.7063809634268925
datasets/test/11hondaInsight22.jpg,0.6014017132050283
datasets/test/24subaruForester23.jpg,0.03200963956412406
datasets/test/18mercedesBenzG6.jpg,0.0
datasets/test/26toyotaRAV4-16.jpg,0.8444283722128575
datasets/test/26toyotaRAV4-37.jpg,0.7630673332050522
datasets/test/30volvoV60-7.jpg,0.8946456039260688
datasets/test/22porscheCayenne7.jpg,0.6881321267109975
datasets/test/26toyotaRAV4-20.jpg,0.0033068547899613846
datasets/test/02acuraRDX27.jpg,0.6372342052929478
datasets/test/19nissanAltima26.jpg,0.46667841642616376
datasets/test/15lexusES32.jpg,0.5131178921292647
datasets/test/02acuraRDX26.jpg,0.0
datasets/test/13hyundaiSantaFe9.jpg,0.49893109213046777
datasets/test/13hyundaiSantaFe14.jpg,0.7486811849046395
datasets/test/23subaruAscent5.jpg,0.0
datasets/test/07chevyBlazer14.jpg,0.38228155339805825
datasets/test/25toyotaAvalon21.jpg,0.5771087004649104
datasets/test/03audiA6-20.jpg,0.0
datasets/test/12hondaPassport12.jpg,0.06353315127337435
datasets/test/20nissanLeafPlus30.jpg,0.04588813388904205
datasets/test/12hondaPassport5.jpg,0.8579984337302514
datasets/test/21porsche911Speedster29.jpg,0.7114961851803957
datasets/test/19nissanAltima31.jpg,0.5252512503352634
datasets/test/28volkswagenJetta17.jpg,0.0
datasets/test/01acuraNSX7.jpg,0.3444382908021983
datasets/test/05bmwX4-20.jpg,0.6701275779794524
datasets/test/13hyundaiSantaFe2.jpg,0.951391081966401
datasets/test/06bmwX5-4.jpg,0.6393298777748113
datasets/test/06bmwX5-2.jpg,0.830668506344182
datasets/test/07chevyBlazer11.jpg,0.0
datasets/test/26toyotaRAV4-32.jpg,0.0
datasets/test/01acuraNSX22.jpg,0.5805477546636617
datasets/test/18mercedesBenzG16.jpg,0.5986126224156693
datasets/test/27volkswagenArteon6.jpg,0.4299512430247863
datasets/test/23subaruAscent16.jpg,0.0
datasets/test/09fordFusionHybridTitanium4.jpg,0.5419110690633869
datasets/test/16lexusUX40.jpg,0.764094051123763
datasets/test/07chevyBlazer7.jpg,0.5370893758976972
datasets/test/26toyotaRAV4-26.jpg,0.5355590332116154
datasets/test/09fordFusionHybridTitanium30.jpg,0.4600796066494966
datasets/test/28volkswagenJetta32.jpg,0.0
datasets/test/13hyundaiSantaFe35.jpg,0.8252028341425611
datasets/test/26toyotaRAV4-5.jpg,0.6175075565470775
datasets/test/11hondaInsight23.jpg,0.5182324589642597
datasets/test/15lexusES35.jpg,0.30357142857142855
datasets/test/10fordTaurus11.jpg,0.5491779528736599
datasets/test/12hondaPassport34.jpg,0.8297662166611788
datasets/test/23subaruAscent3.jpg,0.0
datasets/test/15lexusES10.jpg,0.5622624145738234
datasets/test/22porscheCayenne3.jpg,0.48266920259408697
datasets/test/27volkswagenArteon22.jpg,0.46711581649021494
datasets/test/24subaruForester37.jpg,0.0
datasets/test/30volvoV60-4.jpg,0.0
datasets/test/05bmwX4-5.jpg,0.6001435750179469
datasets/test/04audiA8-19.jpg,0.7040692769589598
datasets/test/02acuraRDX31.jpg,0.5591762439380854
datasets/test/14hyundaiVeloster12.jpg,0.5704094336853766
datasets/test/18mercedesBenzG1.jpg,0.020807952550089513
datasets/test/12hondaPassport10.jpg,0.7101208489091952
datasets/test/02acuraRDX13.jpg,0.49564076845922383
datasets/test/06bmwX5-33.jpg,0.5956890920966689
datasets/test/07chevyBlazer19.jpg,0.3799027512077824
datasets/test/19nissanAltima1.jpg,0.0
datasets/test/25toyotaAvalon33.jpg,0.25941664627227623
