datasets/test/27volkswagenArteon15.jpg,0.0
datasets/test/28volkswagenJetta13.jpg,0.5498637350454987
datasets/test/03audiA6-21.jpg,0.49378963231528256
datasets/test/20nissanLeafPlus20.jpg,0.3636696969470981
datasets/test/05bmwX4-40.jpg,0.5215922117687607
datasets/test/16lexusUX20.jpg,0.8753275902332702
datasets/test/20nissanLeafPlus10.jpg,0.49363011393683
datasets/test/11hondaInsight24.jpg,0.5436697709539391
datasets/test/22porscheCayenne17.jpg,0.4838149694387532
datasets/test/19nissanAltima6.jpg,0.597349957333839
datasets/test/23subaruAscent23.jpg,0.57981997179646
datasets/test/09fordFusionHybridTitanium11.jpg,0.4169811320754717
datasets/test/03audiA6-28.jpg,0.6031900727560453
datasets/test/08chevySilverado18.jpg,0.8034507306393955
datasets/test/19nissanAltima30.jpg,0.6328636727769662
datasets/test/09fordFusionHybridTitanium26.jpg,0.5200286790659788
datasets/test/18mercedesBenzG9.jpg,0.8488360475571985
datasets/test/10fordTaurus36.jpg,0.2902466427692472
datasets/test/16lexusUX39.jpg,0.6264227220897688
datasets/test/22porscheCayenne29.jpg,0.4008141250208239
datasets/test/28volkswagenJetta18.jpg,0.7660595337218984
datasets/test/14hyundaiVeloster9.jpg,0.7608185575256633
datasets/test/19nissanAltima10.jpg,0.5399648444750145
datasets/test/03audiA6-22.jpg,0.5425079030558483
datasets/test/24subaruForester26.jpg,0.43035363266577137
datasets/test/10fordTaurus18.jpg,0.44766716747782603
datasets/test/09fordFusionHybridTitanium2.jpg,0.8092479287944764
datasets/test/21porsche911Speedster33.jpg,0.6105125218404194
datasets/test/04audiA8-5.jpg,0.6483026960107
datasets/test/29volvoS60-1.jpg,0.31638226376681516
datasets/test/06bmwX5-34.jpg,0.6827158699173486
datasets/test/02acuraRDX28.jpg,0.016240193755594167
datasets/test/12hondaPassport23.jpg,0.8331813258849684
datasets/test/04audiA8-20.jpg,0.6351680946297272
datasets/test/14hyundaiVeloster16.jpg,0.44099207926847916
datasets/test/07chevyBlazer5.jpg,0.6200333683495025
datasets/test/09fordFusionHybridTitanium20.jpg,0.4858222305289296
datasets/test/20nissanLeafPlus25.jpg,0.8304156053923091
datasets/test/13hyundaiSantaFe12.jpg,0.0
datasets/test/18mercedesBenzG21.jpg,0.3818528610354223
datasets/test/04audiA8-22.jpg,0.6827528483972451
datasets/test/29volvoS60-12.jpg,0.3882644776895711
datasets/test/06bmwX5-20.jpg,0.503290187287584
datasets/test/15lexusES2.jpg,0.7168119450140465
datasets/test/02acuraRDX12.jpg,0.8099182378424553
datasets/test/19nissanAltima12.jpg,0.9299317623197374
datasets/test/18mercedesBenzG20.jpg,0.4694185584649699
datasets/test/22porscheCayenne21.jpg,0.5134100195047969
datasets/test/12hondaPassport35.jpg,0.4224838652575579
datasets/test/26toyotaRAV4-17.jpg,0.5979911352587932
datasets/test/24subaruForester16.jpg,0.6157839354612417
datasets/test/06bmwX5-15.jpg,0.6066974386822337
datasets/test/08chevySilverado35.jpg,0.4748417277578539
datasets/test/25toyotaAvalon34.jpg,0.3932802487464813
datasets/test/20nissanLeafPlus14.jpg,0.45667542641584535
datasets/test/27volkswagenArteon7.jpg,0.0332811380344489
datasets/test/06bmwX5-24.jpg,0.607904316172647
datasets/test/20nissanLeafPlus12.jpg,0.47047137412664536
datasets/test/21porsche911Speedster8.jpg,0.719727414875493
datasets/test/26toyotaRAV4-18.jpg,0.0
datasets/test/05bmwX4-10.jpg,0.5105447634321687
datasets/test/14hyundaiVeloster25.jpg,0.6612183761554077
datasets/test/17mercedesBenzA8.jpg,0.9268553599286828
datasets/test/08chevySilverado26.jpg,0.5614460076399889
datasets/test/28volkswagenJetta21.jpg,0.784518114821073
datasets/test/05bmwX4-12.jpg,0.47526492358485545
datasets/test/18mercedesBenzG32.jpg,0.0
datasets/test/05bmwX4-29.jpg,0.4860398090606142
datasets/test/17mercedesBenzA27.jpg,0.009663604085069
datasets/test/09fordFusionHybridTitanium22.jpg,0.482322462663822
datasets/test/10fordTaurus20.jpg,0.5063522339749147
datasets/test/14hyundaiVeloster22.jpg,0.4866396490681155
datasets/test/17mercedesBenzA16.jpg,0.6036784262558338
datasets/test/01acuraNSX8.jpg,0.4251204176931279
datasets/test/15lexusES43.jpg,0.6236563381392872
datasets/test/05bmwX4-28.jpg,0.49354614107439343
datasets/test/09fordFusionHybridTitanium39.jpg,0.4323317027719543
datasets/test/28volkswagenJetta9.jpg,0.45465504078434527
datasets/test/20nissanLeafPlus27.jpg,0.7560404209361747
datasets/test/02acuraRDX20.jpg,0.6333644932616656
datasets/test/30volvoV60-37.jpg,0.0
datasets/test/08chevySilverado42.jpg,0.5777682286071449
datasets/test/08chevySilverado29.jpg,0.6550747680744264
datasets/test/30volvoV60-17.jpg,0.4609193662583461
datasets/test/08chevySilverado27.jpg,0.48467280297746873
datasets/test/06bmwX5-18.jpg,0.524977496425903
datasets/test/18mercedesBenzG13.jpg,0.5572668031625709
datasets/test/01acuraNSX12.jpg,0.2868390817917841
datasets/test/05bmwX4-6.jpg,0.5680453635757171
datasets/test/01acuraNSX10.jpg,0.8665457946378762
datasets/test/12hondaPassport39.jpg,0.012246832285742791
datasets/test/24subaruForester18.jpg,0.7076343966402122
datasets/test/15lexusES8.jpg,0.4231505582205778
datasets/test/05bmwX4-33.jpg,0.5445367959190953
datasets/test/25toyotaAvalon35.jpg,0.554651047844998
datasets/test/01acuraNSX14.jpg,0.5778261970111326
datasets/test/08chevySilverado2.jpg,0.7315224458081601
datasets/test/08chevySilverado41.jpg,0.8345527495869719
datasets/test/10fordTaurus2.jpg,0.48741456502220243
datasets/test/07chevyBlazer28.jpg,0.4868719776511713
datasets/test/04audiA8-2.jpg,0.8366747703090961
datasets/test/12hondaPassport8.jpg,0.5022997358362905
datasets/test/07chevyBlazer20.jpg,0.5405657713066399
datasets/test/07chevyBlazer16.jpg,0.683181327841522
datasets/test/08chevySilverado31.jpg,0.593084234677155
datasets/test/28volkswagenJetta7.jpg,0.2919259845072429
datasets/test/20nissanLeafPlus33.jpg,0.6417701110251806
datasets/test/13hyundaiSantaFe20.jpg,0.0
datasets/test/27volkswagenArteon5.jpg,0.7041667060078746
datasets/test/13hyundaiSantaFe15.jpg,0.044853216616391633
datasets/test/16lexusUX31.jpg,0.5156073418806749
datasets/test/07chevyBlazer29.jpg,0.5047728579643473
datasets/test/16lexusUX11.jpg,0.3088506765300533
datasets/test/03audiA6-34.jpg,0.4366486872206015
datasets/test/08chevySilverado40.jpg,0.6417238127500619
datasets/test/12hondaPassport36.jpg,0.0
datasets/test/24subaruForester30.jpg,0.6191254539981376
datasets/test/23subaruAscent17.jpg,0.0
datasets/test/16lexusUX24.jpg,0.7112633936524904
datasets/test/28volkswagenJetta3.jpg,0.7550590077645982
datasets/test/20nissanLeafPlus6.jpg,0.5235457063711911
datasets/test/01acuraNSX2.jpg,0.5433995748635997
datasets/test/03audiA6-2.jpg,0.5320043094586037
datasets/test/06bmwX5-16.jpg,0.6464855764561143
datasets/test/14hyundaiVeloster24.jpg,0.6320740104482026
datasets/test/08chevySilverado25.jpg,0.6101771126622426
datasets/test/10fordTaurus39.jpg,0.3504159329649645
datasets/test/09fordFusionHybridTitanium23.jpg,0.5903720261855341
datasets/test/02acuraRDX1.jpg,0.47402858896880334
datasets/test/12hondaPassport26.jpg,0.9270293663835819
datasets/test/15lexusES5.jpg,0.7585047626670935
datasets/test/24subaruForester19.jpg,0.5430162460406662
datasets/test/03audiA6-3.jpg,0.5893662821618884
datasets/test/13hyundaiSantaFe17.jpg,0.7314866019807953
datasets/test/28volkswagenJetta23.jpg,0.0
datasets/test/09fordFusionHybridTitanium14.jpg,0.8059752369642189
datasets/test/22porscheCayenne36.jpg,0.3614993328049282
datasets/test/03audiA6-27.jpg,0.4884316003680397
datasets/test/11hondaInsight8.jpg,0.9492325039854493
datasets/test/21porsche911Speedster35.jpg,0.44547800686310657
datasets/test/08chevySilverado7.jpg,0.0
datasets/test/05bmwX4-14.jpg,0.5854105207689949
datasets/test/24subaruForester27.jpg,0.7035144621673257
datasets/test/27volkswagenArteon10.jpg,0.6058592842952605
datasets/test/13hyundaiSantaFe7.jpg,0.5081216303644598
datasets/test/12hondaPassport24.jpg,0.6475202324133638
datasets/test/28volkswagenJetta35.jpg,0.7124771449070753
datasets/test/30volvoV60-9.jpg,0.3671488205028638
datasets/test/08chevySilverado4.jpg,0.79451896876965
datasets/test/23subaruAscent11.jpg,0.35324156305506216
datasets/test/29volvoS60-5.jpg,0.5182591295647824
datasets/test/18mercedesBenzG23.jpg,0.726552179656539
datasets/test/16lexusUX23.jpg,0.6321339621641673
datasets/test/12hondaPassport16.jpg,0.5527622741462491
datasets/test/18mercedesBenzG17.jpg,0.8224943381797861
datasets/test/14hyundaiVeloster35.jpg,0.7093646837771892
datasets/test/20nissanLeafPlus24.jpg,0.546563643757625
datasets/test/10fordTaurus5.jpg,0.0
datasets/test/27volkswagenArteon26.jpg,0.0
datasets/test/08chevySilverado21.jpg,0.5357159613577166
datasets/test/22porscheCayenne31.jpg,0.5622825971449825
datasets/test/09fordFusionHybridTitanium1.jpg,0.5967810041240306
datasets/test/20nissanLeafPlus3.jpg,0.5097454145852761
datasets/test/02acuraRDX15.jpg,0.15851387440130635
datasets/test/20nissanLeafPlus29.jpg,0.4752233956133225
datasets/test/12hondaPassport42.jpg,0.6912689887985269
datasets/test/10fordTaurus25.jpg,0.734474203883539
datasets/test/05bmwX4-32.jpg,0.5066390560821036
datasets/test/10fordTaurus24.jpg,0.5431036716502993
datasets/test/21porsche911Speedster14.jpg,0.49972411256207466
datasets/test/14hyundaiVeloster40.jpg,0.6277493038459986
datasets/test/06bmwX5-23.jpg,0.49585506825690895
datasets/test/24subaruForester14.jpg,0.8128841597941922
datasets/test/14hyundaiVeloster11.jpg,0.0
datasets/test/09fordFusionHybridTitanium6.jpg,0.6613865379990846
datasets/test/13hyundaiSantaFe23.jpg,0.6412562046118823
datasets/test/29volvoS60-8.jpg,0.532376723223754
datasets/test/23subaruAscent29.jpg,0.6443305561645838
datasets/test/08chevySilverado36.jpg,0.0
datasets/test/22porscheCayenne34.jpg,0.5779169661498442
datasets/test/30volvoV60-11.jpg,0.44005449591280654
datasets/test/16lexusUX38.jpg,0.5450407283181601
datasets/test/01acuraNSX27.jpg,0.4480533116801299
datasets/test/08chevySilverado39.jpg,0.0
datasets/test/10fordTaurus10.jpg,0.5570163562882958
datasets/test/05bmwX4-39.jpg,0.39933649044145675
datasets/test/30volvoV60-14.jpg,0.6829333115263524
datasets/test/06bmwX5-5.jpg,0.7798451718049708
datasets/test/14hyundaiVeloster4.jpg,0.4057309766965866
datasets/test/24subaruForester17.jpg,0.6284747423428655
datasets/test/22porscheCayenne24.jpg,0.29576041601039055
datasets/test/06bmwX5-11.jpg,0.5392294971519569
datasets/test/17mercedesBenzA13.jpg,0.5050715638908276
datasets/test/18mercedesBenzG30.jpg,0.7342306744196163
datasets/test/23subaruAscent38.jpg,0.0
datasets/test/06bmwX5-36.jpg,0.5484516536760059
datasets/test/03audiA6-36.jpg,0.4378148004649361
datasets/test/03audiA6-17.jpg,0.44037493934053584
datasets/test/07chevyBlazer31.jpg,0.4203265546147892
datasets/test/02acuraRDX6.jpg,0.49651662043521644
datasets/test/06bmwX5-27.jpg,0.6446126724048533
datasets/test/23subaruAscent1.jpg,0.0
datasets/test/14hyundaiVeloster19.jpg,0.534476255513779
datasets/test/20nissanLeafPlus36.jpg,0.8014502515011249
datasets/test/10fordTaurus16.jpg,0.2885801122070832
datasets/test/07chevyBlazer17.jpg,0.0
datasets/test/18mercedesBenzG2.jpg,0.8046894181193224
datasets/test/03audiA6-23.jpg,0.6071536970885574
datasets/test/24subaruForester32.jpg,0.8884073470707473
datasets/test/24subaruForester31.jpg,0.0
datasets/test/23subaruAscent22.jpg,0.6284643710834034
datasets/test/12hondaPassport29.jpg,0.8282553714515328
datasets/test/02acuraRDX5.jpg,0.3582671263678609
datasets/test/20nissanLeafPlus22.jpg,0.3368401624215578
datasets/test/12hondaPassport4.jpg,0.42966807516202227
datasets/test/05bmwX4-3.jpg,0.6641752309768504
datasets/test/02acuraRDX18.jpg,0.5209249764179579
datasets/test/15lexusES17.jpg,0.6115873059790278
datasets/test/14hyundaiVeloster33.jpg,0.0
datasets/test/13hyundaiSantaFe42.jpg,0.6764461624864077
datasets/test/02acuraRDX11.jpg,0.7660511860528878
datasets/test/30volvoV60-21.jpg,0.5032831640161164
datasets/test/04audiA8-21.jpg,0.006082108464267613
datasets/test/13hyundaiSantaFe1.jpg,0.5653695197337945
datasets/test/01acuraNSX6.jpg,0.0
datasets/test/09fordFusionHybridTitanium15.jpg,0.49656120352841665
datasets/test/29volvoS60-3.jpg,0.5988323689978152
datasets/test/02acuraRDX23.jpg,0.23365450051935957
datasets/test/16lexusUX18.jpg,0.5082215008962744
datasets/test/20nissanLeafPlus7.jpg,0.516055429510081
datasets/test/14hyundaiVeloster5.jpg,0.548159034247474
datasets/test/06bmwX5-35.jpg,0.5271986257536462
datasets/test/13hyundaiSantaFe6.jpg,0.0
datasets/test/11hondaInsight5.jpg,0.5297611125898323
datasets/test/18mercedesBenzG8.jpg,0.724130173965207
datasets/test/28volkswagenJetta36.jpg,0.509341553775915
datasets/test/23subaruAscent10.jpg,0.7089999679374138
datasets/test/19nissanAltima23.jpg,0.44223633509347793
datasets/test/16lexusUX27.jpg,0.6580196399345336
datasets/test/14hyundaiVeloster3.jpg,0.530894812977888
datasets/test/25toyotaAvalon24.jpg,0.6963814373163106
datasets/test/03audiA6-9.jpg,0.5989349374373397
datasets/test/04audiA8-9.jpg,0.3086445223849804
datasets/test/09fordFusionHybridTitanium16.jpg,0.8182167324646865
datasets/test/25toyotaAvalon2.jpg,0.516581511519687
datasets/test/08chevySilverado12.jpg,0.557681919901227
datasets/test/05bmwX4-16.jpg,0.6880864864864865
datasets/test/14hyundaiVeloster13.jpg,0.5242214093380074
datasets/test/28volkswagenJetta27.jpg,0.45290359046370016
datasets/test/04audiA8-15.jpg,0.42921844152827776
datasets/test/16lexusUX19.jpg,0.6420988158432013
datasets/test/13hyundaiSantaFe32.jpg,0.6089267216141963
datasets/test/08chevySilverado11.jpg,0.7812471912132162
datasets/test/20nissanLeafPlus1.jpg,0.0
datasets/test/08chevySilverado16.jpg,0.0
datasets/test/02acuraRDX22.jpg,0.48762603116406966
datasets/test/10fordTaurus29.jpg,0.3066295400252583
datasets/test/13hyundaiSantaFe3.jpg,0.8488018305715507
datasets/test/30volvoV60-31.jpg,0.34965891076888833
datasets/test/06bmwX5-28.jpg,0.4214077798359354
datasets/test/30volvoV60-35.jpg,0.7986077750182236
datasets/test/24subaruForester6.jpg,0.8251241742129102
datasets/test/09fordFusionHybridTitanium28.jpg,0.3993642425182199
datasets/test/12hondaPassport18.jpg,0.0
datasets/test/04audiA8-28.jpg,0.2509949860244182
datasets/test/15lexusES13.jpg,0.6047075952438729
datasets/test/22porscheCayenne12.jpg,0.6437352011229424
datasets/test/25toyotaAvalon5.jpg,0.43995843028335463
datasets/test/13hyundaiSantaFe37.jpg,0.4273691361286183
datasets/test/12hondaPassport44.jpg,0.3307366638441998
datasets/test/08chevySilverado3.jpg,0.570978074640578
datasets/test/10fordTaurus35.jpg,0.5357467355468446
datasets/test/10fordTaurus31.jpg,0.38898424490841554
datasets/test/06bmwX5-25.jpg,0.5283661391074231
datasets/test/01acuraNSX28.jpg,0.5674561494551116
datasets/test/23subaruAscent30.jpg,0.06895981615124536
datasets/test/06bmwX5-3.jpg,0.6396019171369818
datasets/test/01acuraNSX1.jpg,0.5544954936978284
datasets/test/28volkswagenJetta30.jpg,0.9211056998009428
datasets/test/25toyotaAvalon6.jpg,0.5698554182486901
datasets/test/29volvoS60-10.jpg,0.12652826294061606
datasets/test/06bmwX5-21.jpg,0.6038427747431148
datasets/test/07chevyBlazer23.jpg,0.6660585859495819
datasets/test/22porscheCayenne37.jpg,0.5054026753191099
datasets/test/22porscheCayenne16.jpg,0.8168743953586105
datasets/test/07chevyBlazer21.jpg,0.32978416659047916
datasets/test/16lexusUX30.jpg,0.8023599789639758
datasets/test/02acuraRDX19.jpg,0.4970237510559299
datasets/test/22porscheCayenne8.jpg,0.09291629381341665
datasets/test/04audiA8-13.jpg,0.0
datasets/test/23subaruAscent37.jpg,0.5364163347258655
datasets/test/11hondaInsight4.jpg,0.7653537112996572
datasets/test/26toyotaRAV4-4.jpg,0.0
datasets/test/15lexusES7.jpg,0.6725620880962133
datasets/test/23subaruAscent33.jpg,0.3701969489773707
datasets/test/10fordTaurus27.jpg,0.2913316069238108
datasets/test/10fordTaurus4.jpg,0.6478001752848379
datasets/test/03audiA6-30.jpg,0.5419570671870644
datasets/test/09fordFusionHybridTitanium36.jpg,0.8974113135186961
datasets/test/15lexusES16.jpg,0.510440201603893
datasets/test/01acuraNSX13.jpg,0.42053586104870966
datasets/test/15lexusES28.jpg,0.5047041910065331
datasets/test/10fordTaurus15.jpg,0.7599365971827616
datasets/test/05bmwX4-13.jpg,0.5016605650555324
datasets/test/18mercedesBenzG39.jpg,0.7331032206270096
datasets/test/20nissanLeafPlus18.jpg,0.25035727876199737
datasets/test/17mercedesBenzA17.jpg,0.5653613689131233
datasets/test/10fordTaurus33.jpg,0.5741569192812449
datasets/test/17mercedesBenzA6.jpg,0.5725630844114257
datasets/test/22porscheCayenne38.jpg,0.48913927537332047
datasets/test/21porsche911Speedster1.jpg,0.3113207547169811
datasets/test/15lexusES19.jpg,0.43773979707838345
datasets/test/22porscheCayenne41.jpg,0.6526604631589318
datasets/test/03audiA6-26.jpg,0.7636426390766436
datasets/test/22porscheCayenne13.jpg,0.45621543822437693
datasets/test/24subaruForester4.jpg,0.6891106676928334
datasets/test/16lexusUX26.jpg,0.4975240876314575
datasets/test/26toyotaRAV4-24.jpg,0.6744876854812217
datasets/test/29volvoS60-6.jpg,0.27286637450791057
datasets/test/09fordFusionHybridTitanium41.jpg,0.6093149446077323
datasets/test/05bmwX4-24.jpg,0.025309081493947828
datasets/test/07chevyBlazer27.jpg,0.0
datasets/test/21porsche911Speedster4.jpg,0.7719040896457405
datasets/test/05bmwX4-21.jpg,0.286020926945552
datasets/test/26toyotaRAV4-22.jpg,0.7906206193449726
datasets/test/27volkswagenArteon8.jpg,0.49614879329631
datasets/test/02acuraRDX9.jpg,0.5643462369164313
datasets/test/01acuraNSX4.jpg,0.8616262482168331
datasets/test/20nissanLeafPlus5.jpg,0.0
datasets/test/20nissanLeafPlus35.jpg,0.9086173460070094
datasets/test/04audiA8-18.jpg,0.6714649021011827
datasets/test/21porsche911Speedster21.jpg,0.3844450504499591
datasets/test/21porsche911Speedster37.jpg,0.4969418960244648
datasets/test/10fordTaurus28.jpg,0.5836569095977698
datasets/test/23subaruAscent6.jpg,0.0
datasets/test/08chevySilverado1.jpg,0.5234503115775664
datasets/test/15lexusES34.jpg,0.5588321816838706
datasets/test/12hondaPassport28.jpg,0.0
datasets/test/17mercedesBenzA23.jpg,0.6791068240261418
datasets/test/30volvoV60-25.jpg,0.6735519145404021
datasets/test/13hyundaiSantaFe40.jpg,0.009523809523809525
datasets/test/23subaruAscent39.jpg,0.0011965053791168551
datasets/test/18mercedesBenzG12.jpg,0.5479413290572089
datasets/test/08chevySilverado20.jpg,0.746091999103541
datasets/test/12hondaPassport32.jpg,0.7345553414960755
datasets/test/01acuraNSX31.jpg,0.5617934378225283
datasets/test/03audiA6-6.jpg,0.5989349374373397
datasets/test/08chevySilverado33.jpg,0.7973302518637609
datasets/test/04audiA8-24.jpg,0.6765196662693683
datasets/test/17mercedesBenzA2.jpg,0.0
datasets/test/21porsche911Speedster22.jpg,0.7557938743978915
datasets/test/09fordFusionHybridTitanium37.jpg,0.5366786550208369
datasets/test/17mercedesBenzA21.jpg,0.44929496187375834
datasets/test/10fordTaurus12.jpg,0.47393049735178405
datasets/test/16lexusUX5.jpg,0.357418364289994
datasets/test/18mercedesBenzG31.jpg,0.6441194262011752
datasets/test/24subaruForester39.jpg,0.5877977579843021
datasets/test/16lexusUX6.jpg,0.3727834208716646
datasets/test/09fordFusionHybridTitanium19.jpg,0.48023429774070037
datasets/test/04audiA8-26.jpg,0.4637777071862205
datasets/test/15lexusES6.jpg,0.34984310279904607
datasets/test/01acuraNSX3.jpg,0.4831616228448156
datasets/test/25toyotaAvalon27.jpg,0.48263968213439407
datasets/test/26toyotaRAV4-11.jpg,0.02604795675698682
datasets/test/26toyotaRAV4-30.jpg,0.5259764658169869
datasets/test/23subaruAscent26.jpg,0.6230152761962057
datasets/test/18mercedesBenzG35.jpg,0.0
datasets/test/06bmwX5-41.jpg,0.7093343776830499
datasets/test/13hyundaiSantaFe34.jpg,0.0
datasets/test/18mercedesBenzG7.jpg,0.0
